Delta,K,Mode_ID,Omega_re,Omega_im,Gamma,Mismatch_Error
0.3163,0.1000,5,0.3111982670672773,0.5575568955867479,0.42522699243175544,4.960628454962384e-14
0.3163,0.1000,6,-0.3086469733576968,0.5579657380659346,0.8070634199372916,6.235161071648694e-14
0.3163,0.1000,7,0.0011756561862227837,0.5632823985133718,0.5626209497133428,7.787865439988454e-15
0.3163,0.1000,10,-0.05043546436267822,0.13135360203165683,0.13833035786608847,2.6065840442258868e-17
0.3167,0.1000,5,0.3115441098946073,0.5575635310662411,0.4251199230432636,5.0026542872004093e-14
0.3167,0.1000,6,-0.30899334006399337,0.5579720540026732,0.8074771002270028,6.289275377419751e-14
0.3167,0.1000,7,0.001175656190706178,0.5632823985207436,0.5626209497181864,6.881383810244267e-16
0.3167,0.1000,10,-0.05025195766001636,0.13161335509881025,0.13857712701838484,2.629015953867608e-17
0.3170,0.1000,5,0.31188991816950423,0.5575701625283312,0.42501291823807563,5.0450399918917985e-14
0.3170,0.1000,6,-0.3093396693878138,0.5579783682206433,0.8078911492224601,6.34383323556336e-14
0.3170,0.1000,7,0.0011756562010817088,0.5632823984912252,0.5626209496828721,5.177298349013583e-15
0.3170,0.1000,10,-0.0500686630569687,0.13187348336382748,0.1388242267996009,2.655045395074601e-17
0.3173,0.1000,5,0.3122356919888409,0.5575767899543972,0.42490597791112267,5.087751949124974e-14
0.3173,0.1000,6,-0.3096859614298802,0.5579846806819914,0.8083055674744374,6.398831846678498e-14
0.3173,0.1000,7,0.001175656211242948,0.5632823984794848,0.5626209496654352,2.9766875421192448e-15
0.3173,0.1000,10,-0.04988558550447169,0.13213398646164523,0.13907165752432346,2.6762032753481975e-17
0.3177,0.1000,5,0.3125814314491909,0.5575834133258718,0.4247991019576262,5.130815040599429e-14
0.3177,0.1000,6,-0.3100322162906655,0.5579909913489899,0.8087203555348274,6.454293836551643e-14
0.3177,0.1000,7,0.0011756562261788074,0.5632823984717295,0.5626209496492955,2.0040273793992414e-15
0.3177,0.1000,10,-0.04970272996091992,0.13239486396149217,0.1393194194444519,2.7008161639800737e-17
0.3180,0.1000,5,0.31292713664683003,0.5575900326242478,0.4246922902731017,5.1742266577825724e-14
0.3180,0.1000,6,-0.31037843407039567,0.55799730018404,0.8091355139566497,6.510225132988877e-14
0.3180,0.1000,7,0.0011756562544914986,0.5632823984585471,0.5626209496202181,1.8563034373451083e-15
0.3180,0.1000,10,-0.0495201013902192,0.13265611536701738,0.1395675127491353,2.7227941523989827e-17
0.3183,0.1000,5,0.31327280767773724,0.5575966478310781,0.4245855427533578,5.217988253084441e-14
0.3183,0.1000,6,-0.3107246148690473,0.5580036071496696,0.809551043294048,6.56658469719236e-14
0.3183,0.1000,7,0.0011756562787285532,0.5632823984614764,0.5626209496095237,1.1309520639281713e-15
0.3183,0.1000,10,-0.04933770476104662,0.13291774011512092,0.13981593756351873,2.7489386369362427e-17
0.3187,0.1000,5,0.3136184446375956,0.5576032589279724,0.42447885929449275,5.262098388159998e-14
0.3187,0.1000,6,-0.3110707587863561,0.5580099122085337,0.8099669441023033,6.623429430662817e-14
0.3187,0.1000,7,0.0011756562787285532,0.5632823984614764,0.5626209496095237,2.6639382312159264e-14
0.3187,0.1000,10,-0.04915554504527566,0.13317973757631466,0.1400646939489763,2.7707065292193697e-17
0.3190,0.1000,5,0.31396404762179536,0.5576098658966012,0.42437223979289634,5.306556110360182e-14
0.3190,0.1000,6,-0.3114168659218112,0.5580162153234169,0.8103832169378318,6.680742638018839e-14
0.3190,0.1000,7,0.0011756562787285532,0.5632823984614764,0.5626209496095237,5.902962682238211e-14
0.3190,0.1000,10,-0.048973627217815674,0.13344210705403775,0.14031378190245022,2.7974163238267426e-17
0.3193,0.1000,5,0.31430961672543545,0.5576164687186925,0.42426568414524574,5.351392625051361e-14
0.3193,0.1000,6,-0.3117629363746596,0.5580225164572323,0.8107998623581922,6.738513738001221e-14
0.3193,0.1000,7,0.00117565579246083,0.5632823985469596,0.5626209499681697,2.988921538010408e-15
0.3193,0.1000,10,-0.04879195625414117,0.13370484778452296,0.14056320135602832,2.819837820829756e-17
0.3197,0.1000,5,0.3146551520433231,0.5576230673760381,0.42415919224851,5.396578622429069e-14
0.3197,0.1000,6,-0.3121089702439091,0.5580288155730218,0.8112168809220915,6.796771939548264e-14
0.3197,0.1000,7,0.00117565579246083,0.5632823985469596,0.5626209499681697,3.234652987519709e-15
0.3197,0.1000,10,-0.04861053713059507,0.13396795893655952,0.14081295217681952,2.8442083463041344e-17
0.3200,0.1000,5,0.3150006536699779,0.5576296618504869,0.42405276399994374,5.4421424692548864e-14
0.3200,0.1000,6,-0.31245496762832636,0.5580351126339583,0.8116342731893891,6.855508019226958e-14
0.3200,0.1000,7,0.001175655787496641,0.5632823985683241,0.5626209499922987,1.9277892389261582e-15
0.3200,0.1000,10,-0.04842937482194632,0.13423143961106107,0.14106303416621785,2.867361824591435e-17
0.3203,0.1000,5,0.315346121699631,0.5576362521239514,0.4239463992970907,5.488057594003914e-14
0.3203,0.1000,6,-0.31280092862643927,0.558041407603344,0.8120520397210974,6.914716764907066e-14
0.3203,0.1000,7,0.001175655787496641,0.5632823985683241,0.5626209499922987,3.1129431492233087e-15
0.3203,0.1000,10,-0.04824847430116098,0.13449528884106443,0.14131344705994464,2.893245128138872e-17
0.3207,0.1000,5,0.3156915562262287,0.5576428381784038,0.4238400980377797,5.534344804993625e-14
0.3207,0.1000,6,-0.31314685333654046,0.5580477004446098,0.8124701810793901,6.974432622062895e-14
0.3207,0.1000,7,0.001175655787496641,0.5632823985683241,0.5626209499922987,5.1183464742211536e-15
0.3207,0.1000,10,-0.04806784053744318,0.13475950559145505,0.14156419052754532,2.9169290401375744e-17
0.3210,0.1000,5,0.31603695734343296,0.5576494199958787,0.4237338601201262,5.5810099590712796e-14
0.3210,0.1000,6,-0.3134927418566847,0.5580539911213207,0.8128886978276073,7.034625707734665e-14
0.3210,0.1000,7,0.0011756557971907876,0.563282398549225,0.5626209499677745,3.3917865947377022e-15
0.3210,0.1000,10,-0.047887478495728296,0.13502408875878802,0.14181526417220028,2.941623402234331e-17
0.3213,0.1000,5,0.3163823251446223,0.5576559975584724,0.4236276854425301,5.6280444665960475e-14
0.3213,0.1000,6,-0.31383859428469313,0.5580602795971712,0.8133075905302581,7.095300386748921e-14
0.3213,0.1000,7,0.0011756557971907876,0.563282398549225,0.5626209499677745,6.213971664855128e-15
0.3213,0.1000,10,-0.04770739313497951,0.13528903717118237,0.14206666753043318,2.9659021427546725e-17
0.3217,0.1000,5,0.31672765972289446,0.557662570848344,0.42352157390367584,5.6754581054408406e-14
0.3217,0.1000,6,-0.31418441071815395,0.5580665658359871,0.8137268597530253,7.156478476140934e-14
0.3217,0.1000,7,0.0011756557848155043,0.5632823985891915,0.5626209500146484,4.415047289171557e-15
0.3217,0.1000,10,-0.04752758940729594,0.13555434958821352,0.14231840007193577,2.9913143013083536e-17
0.3220,0.1000,5,0.31707296117106726,0.5576691398477149,0.42341552540253113,5.723253272903492e-14
0.3220,0.1000,6,-0.31453019125442344,0.5580728498017271,0.8141465060627711,7.218170207359553e-14
0.3220,0.1000,7,0.0011756557855913993,0.5632823985441799,0.5626209499692537,3.7132420754778414e-15
0.3220,0.1000,10,-0.047348072256352396,0.135820024700819,0.1425704611993052,3.0150910402862904e-17
0.3223,0.1000,5,0.3174182295816801,0.5576757045388708,0.423309539838347,5.771435460772985e-14
0.3223,0.1000,6,-0.3148759359906247,0.5580791314584822,0.8145665300275388,7.280338988324745e-14
0.3223,0.1000,7,0.0011756557927344144,0.5632823985731903,0.5626209499942159,2.924029937138575e-15
0.3223,0.1000,10,-0.04716884661667552,0.13608606113132,0.14282285024802552,3.0395159899216703e-17
0.3227,0.1000,5,0.3177634650469948,0.5576822649041593,0.4232036171106556,5.820006192306172e-14
0.3227,0.1000,6,-0.3152216450236546,0.5580854107704751,0.8149869322165613,7.343039630284248e-14
0.3227,0.1000,7,0.0011756557927344144,0.5632823985731903,0.5626209499942159,3.025709829216965e-15
0.3227,0.1000,10,-0.04698991741186572,0.13635245743327234,0.14307556648611058,3.062963025415572e-17
0.3230,0.1000,5,0.31810866765899803,0.5576888209259927,0.42309775711927106,5.868958834228854e-14
0.3230,0.1000,6,-0.315567318450179,0.5580916877020634,0.8154077132002631,7.406253641790685e-14
0.3230,0.1000,7,0.0011756557927344144,0.5632823985731903,0.5626209499942159,3.5504468934280638e-15
0.3230,0.1000,10,-0.04681128955358389,0.13661921209148742,0.14332860911403705,3.084917374836975e-17
0.3233,0.1000,5,0.31845383750940254,0.5576953725868482,0.4229919597642879,5.918306061947411e-14
0.3233,0.1000,6,-0.31591295636663724,0.5580979622177372,0.8158288735502648,7.469981577974834e-14
0.3233,0.1000,7,0.0011756557971975884,0.5632823985496045,0.5626209499681496,2.7847091485376952e-15
0.3233,0.1000,10,-0.04663296794075942,0.13688632352218977,0.14358197726485247,3.113295853502154e-17
0.3237,0.1000,5,0.3187989746896477,0.5577019198692652,0.42288622494607936,5.96805233323681e-14
0.3237,0.1000,6,-0.3162585588692415,0.5581042342821202,0.8162504138393866,7.534218878901636e-14
0.3237,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,2.076910459193868e-15
0.3237,0.1000,10,-0.046454957457274834,0.13715379007308748,0.14383567000396005,3.1374503650210656e-17
0.3240,0.1000,5,0.3191440792909013,0.557708462755851,0.42278055256529984,6.0181874143572e-14
0.3240,0.1000,6,-0.31660412605398064,0.5581105038599707,0.8166723346416564,7.598988735334774e-14
0.3240,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,2.165285574678929e-15
0.3240,0.1000,10,-0.046277262971725894,0.13742161002319112,0.1440896863289494,3.1627214158384426e-17
0.3243,0.1000,5,0.31948915140406187,0.5577150012292756,0.42267494252288007,6.068734467845278e-14
0.3243,0.1000,6,-0.3169496580166172,0.5581167709161818,0.8170946365323094,7.664268164494124e-14
0.3243,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,1.95916741010815e-15
0.3243,0.1000,10,-0.04609988933573151,0.13768978158327755,0.1443440251698832,3.1877413852702914e-17
0.3247,0.1000,5,0.31983419111975836,0.557721535272276,0.42256939472002947,6.119681321479854e-14
0.3247,0.1000,6,-0.3172951548526939,0.5581230354157807,0.8175173200877978,7.730100236316847e-14
0.3247,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,1.3581427387134453e-15
0.3247,0.1000,10,-0.045922841382596,0.1379583028957277,0.14459868538897763,3.2131034929472374e-17
0.3250,0.1000,5,0.3201791985283524,0.5577280648676539,0.42246390905823383,6.171027632890672e-14
0.3250,0.1000,6,-0.3176406166575286,0.5581292973239316,0.8179403858857911,7.796446644062273e-14
0.3250,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,2.720123474262324e-16
0.3250,0.1000,10,-0.04574612392637193,0.13822717203515925,0.1448536657811741,3.2346609922435724e-17
0.3253,0.1000,5,0.32052417371993996,0.5577345899982779,0.42235848543925525,6.222795823423795e-14
0.3253,0.1000,6,-0.317986043526221,0.5581355566059316,0.8183638345051812,7.863358739379132e-14
0.3253,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,1.5519474734390172e-15
0.3253,0.1000,10,-0.04556974176049327,0.1384963870080815,0.14510896507361873,3.2581474684570254e-17
0.3257,0.1000,5,0.32086911678435165,0.5577411106470822,0.4222531237651311,6.274979141407566e-14
0.3257,0.1000,6,-0.3183314355536486,0.5581418132272165,0.8187876665260883,7.930797670978751e-14
0.3257,0.1000,7,0.0011756557915804898,0.5632823985603035,0.5626209499819926,4.545905315140826e-15
0.3257,0.1000,10,-0.04539369965625391,0.1387659457534037,0.14536458192600993,3.285066336125436e-17
0.3260,0.1000,5,0.32121402781115455,0.5577476267970688,0.42214782393817385,6.327567993634297e-14
0.3260,0.1000,6,-0.3186767928344726,0.5581480671533554,0.8192118825298628,7.998796418145188e-14
0.3260,0.1000,7,0.0011756558049757948,0.5632823985634322,0.56262094997759,7.683929083452989e-15
0.3260,0.1000,10,-0.04521800236165013,0.13903584614281947,0.14562051493086817,3.310417241172439e-17
0.3263,0.1000,5,0.3215589068896542,0.5577541384313064,0.4220425858609699,6.380586906017195e-14
0.3263,0.1000,6,-0.319022115463135,0.5581543183500571,0.8196364830990942,8.06734384661449e-14
0.3263,0.1000,7,0.0011756558049757948,0.5632823985634322,0.56262094997759,1.28498364818535e-14
0.3263,0.1000,10,-0.04504265460049331,0.1393060859810676,0.14587676261371535,3.333065196615245e-17
0.3267,0.1000,5,0.3219037541088939,0.5577606455329298,0.42193740943637825,6.434022454409647e-14
0.3267,0.1000,6,-0.31936740353386206,0.5581605667831647,0.82006146881761,8.13644580970098e-14
0.3267,0.1000,7,0.0011756558049757948,0.5632823985634322,0.56262094997759,1.920790304258602e-14
0.3267,0.1000,10,-0.04486766107078278,0.139576663005924,0.14613332343285648,3.358254954680913e-17
0.3270,0.1000,5,0.3222485695576581,0.5577671480851436,0.42183229456753185,6.487880562271465e-14
0.3270,0.1000,6,-0.3197126571406636,0.558166812418659,0.820486840270482,8.206098383888967e-14
0.3270,0.1000,7,0.0011756556792801385,0.5632823984416566,0.5626209499265934,2.577807852664689e-14
0.3270,0.1000,10,-0.04469302644353398,0.13984757488902982,0.14639019578010415,3.382812454522611e-17
0.3273,0.1000,5,0.32259335332447303,0.5577736460712179,0.4217272411578336,6.54217854204161e-14
0.3273,0.1000,6,-0.3200578763773362,0.5581730552226599,0.8209125980440358,8.276310712288968e-14
0.3273,0.1000,7,0.001175655673779272,0.5632823985757969,0.5626209500636675,8.15056775824364e-15
0.3273,0.1000,10,-0.04451875536181704,0.14011881923610817,0.1466473779808914,3.408653521502728e-17
0.3277,0.1000,5,0.3229381054976062,0.5577801394744923,0.42162224911095936,6.596898381415272e-14
0.3277,0.1000,6,-0.3204030613374627,0.5581792951614228,0.8213387427258468,8.34711163516905e-14
0.3277,0.1000,7,0.0011756556716838442,0.5632823985334149,0.5626209500225128,3.289081556669497e-15
0.3277,0.1000,10,-0.04434485243892429,0.1403903935872671,0.14690486829433919,3.4315386744699704e-17
0.3280,0.1000,5,0.3232828261650707,0.557786628278375,0.4215173183308546,6.652061351163824e-14
0.3280,0.1000,6,-0.32074821211441207,0.5581855322013423,0.8217652749047487,8.418482611139292e-14
0.3280,0.1000,7,0.001175655668774806,0.5632823985447103,0.5626209500354297,6.338695863482529e-15
0.3280,0.1000,10,-0.044171322257847645,0.14066229541745986,0.14716266491368593,3.457836285285687e-17
0.3283,0.1000,5,0.32362751541462337,0.557793112466342,0.42141244872173467,6.70765622161367e-14
0.3283,0.1000,6,-0.3210933288013415,0.5581917663089511,0.8221921951708376,8.490416102630126e-14
0.3283,0.1000,7,0.001175655668774806,0.5632823985447103,0.5626209500354297,1.5408537443790697e-14
0.3283,0.1000,10,-0.04399816936943487,0.14093452213730717,0.14742076596689024,3.478038541733726e-17
0.3287,0.1000,5,0.3239721733337684,0.5577995920219386,0.4213076401880838,6.763697000490981e-14
0.3287,0.1000,6,-0.3214384114911998,0.5581979974509207,0.8226195041154786,8.562947210126006e-14
0.3287,0.1000,7,0.001175655668774806,0.5632823985447103,0.5626209500354297,2.7012286692764437e-14
0.3287,0.1000,10,-0.043825398291935116,0.14120707109300665,0.147679169516489,3.5052724569757956e-17
0.3290,0.1000,5,0.32431680000975693,0.55780606692878,0.4212028926346553,6.820182266463864e-14
0.3290,0.1000,6,-0.3217834602767237,0.5582042255940612,0.8230472023313056,8.636058112571537e-14
0.3290,0.1000,7,0.0011756557018423718,0.5632823987631047,0.562620950234985,3.790913294512202e-14
0.3290,0.1000,10,-0.04365301350874825,0.14147993956759444,0.14793787356059038,3.524811843158285e-17
0.3293,0.1000,5,0.32466139552958867,0.5578125371705496,0.4210982059664694,6.877114351942201e-14
0.3293,0.1000,6,-0.32212847525044097,0.5582104507053224,0.8234752904122272,8.709740006385347e-14
0.3293,0.1000,7,0.0011756557018423718,0.5632823987631047,0.562620950234985,4.350069732510062e-14
0.3293,0.1000,10,-0.0434810194684836,0.14175312478073596,0.14819687603268142,3.5513547770125035e-17
0.3297,0.1000,5,0.3250059599800137,0.5578190027310008,0.42099358008881327,6.934507915958627e-14
0.3297,0.1000,6,-0.3224734565046729,0.5582166727517914,0.8239037689534322,8.784025046018183e-14
0.3297,0.1000,7,0.0011756557018423718,0.5632823987631047,0.562620950234985,5.171177042887891e-14
0.3297,0.1000,10,-0.043309420582673626,0.14202662389017043,0.1484561748027998,3.57238225381384e-17
0.3300,0.1000,5,0.325350493447532,0.5578254635939583,0.4208890149072416,6.992339129273853e-14
0.3300,0.1000,6,-0.32281840413153345,0.5582228917006976,0.8243326385513952,8.858931761224504e-14
0.3300,0.1000,7,0.0011756557018423718,0.5632823987631047,0.562620950234985,6.307843874703689e-14
0.3300,0.1000,10,-0.04313822122530095,0.1423004339914009,0.1487157676771482,3.5978540225737447e-17
0.3303,0.1000,5,0.3256949960183972,0.5578319197433149,0.42078451032757286,7.050648207082592e-14
0.3303,0.1000,6,-0.32316331822292865,0.5582291075194097,0.8247618998038773,8.934418192879771e-14
0.3303,0.1000,7,0.0011756555909005015,0.5632823986877833,0.5626209502220969,4.748563895695429e-14
0.3303,0.1000,10,-0.04296742573129588,0.1425745521192366,0.14897565239948274,3.620750234133406e-17
0.3307,0.1000,5,0.3260394677786143,0.5578383711630357,0.4206800662558924,7.10939777006258e-14
0.3307,0.1000,6,-0.32350819887056104,0.5582353201754352,0.8251915533099318,9.010526405052885e-14
0.3307,0.1000,7,0.0011756555847601108,0.5632823983994604,0.5626209499375632,3.066132164488048e-14
0.3307,0.1000,10,-0.04279703839575753,0.14284897524790244,0.14923582665111274,3.644743624248203e-17
0.3310,0.1000,5,0.32638390881394413,0.5578448178371549,0.42057568259854805,7.16862649495972e-14
0.3310,0.1000,6,-0.32385304616592675,0.5582415296364234,0.8256215996699087,9.08722204304932e-14
0.3310,0.1000,7,0.0011756555770413765,0.5632823986149801,0.5626209501571674,4.5387965186038415e-14
0.3310,0.1000,10,-0.04262706347241273,0.14312370029197533,0.1494962880516428,3.666895151117966e-17
0.3313,0.1000,5,0.3267283192099025,0.5578512597497787,0.4204713592621525,7.228323830270008e-14
0.3313,0.1000,6,-0.3241978602003209,0.5582477358701634,0.8260520394854607,9.164555929748023e-14
0.3313,0.1000,7,0.0011756555770413765,0.5632823986149801,0.5626209501571674,2.882132669910844e-14
0.3313,0.1000,10,-0.042457505172795465,0.14339872410693313,0.14975703415941918,3.691270466344061e-17
0.3317,0.1000,5,0.3270726990517611,0.5578576968850838,0.42036709615358087,7.288484339835748e-14
0.3317,0.1000,6,-0.3245426410648333,0.5582539388445857,0.8264828733595445,9.242509166591627e-14
0.3317,0.1000,7,0.001175655622526234,0.5632823984658742,0.5626209499826761,1.858933161629552e-14
0.3317,0.1000,10,-0.04228836766514047,0.14367404349036192,0.1500180624726159,3.7120699584186976e-17
0.3320,0.1000,5,0.32741704842455,0.557864129227318,0.4202628931799702,7.349133223131883e-14
0.3320,0.1000,6,-0.3248873888503525,0.5582601385277615,0.8269141018964254,9.321085131433845e-14
0.3320,0.1000,7,0.001175655622526234,0.5632823984658742,0.5626209499826761,2.205049652657327e-14
0.3320,0.1000,10,-0.0421196550732168,0.1439496551821452,0.1502793704292452,3.7327571400189515e-17
0.3323,0.1000,5,0.327761367413057,0.5578705567608014,0.4201587502487199,7.410246302483839e-14
0.3323,0.1000,6,-0.325232103647566,0.5582663348879038,0.827345725701685,9.400278111733378e-14
0.3323,0.1000,7,0.001175655622526234,0.5632823984658742,0.5626209499826761,2.902649200983138e-14
0.3323,0.1000,10,-0.04195137147540664,0.14422555586561395,0.15054095540820622,3.758419687849285e-17
0.3327,0.1000,5,0.328105656101831,0.5578769794699252,0.4200546672674893,7.471852295591766e-14
0.3327,0.1000,6,-0.3255767855469612,0.5582725278933662,0.8277777453822204,9.480122120482483e-14
0.3327,0.1000,7,0.001175655622526234,0.5632823984658742,0.5626209499826761,3.918486460478099e-14
