Delta,K,Mode_ID,Omega_re,Omega_im,Gamma,Mismatch_Error
0.3327,0.1000,10,-0.04178352090336945,0.14450174216848455,0.1508028147300443,3.783042555068832e-17
0.3330,0.1000,5,0.3284499145751804,0.5578833973391524,0.4199506441441984,7.533946228546082e-14
0.3330,0.1000,6,-0.3259214346388255,0.558278717512645,0.8282101615462534,9.560613087026173e-14
0.3330,0.1000,7,0.001175655622526234,0.5632823984658742,0.5626209499826761,5.254153610233958e-14
0.3330,0.1000,10,-0.04161610734142782,0.14477821066360794,0.15106494565762252,3.804048081059415e-17
0.3333,0.1000,5,0.3287941429171757,0.5578898103530188,0.41984668078702714,7.596529174926415e-14
0.3333,0.1000,6,-0.32626605101324613,0.5582849037143779,0.8286429748033288,9.641727908725587e-14
0.3333,0.1000,7,0.0011756556386569826,0.5632823987381925,0.5626209502456097,4.585812806443667e-14
0.3333,0.1000,10,-0.0414491347254302,0.14505495786959519,0.15132734539657974,3.8297197347529094e-17
0.3337,0.1000,5,0.3291383412116504,0.5578962184961319,0.41974277710441366,7.659603202727413e-14
0.3337,0.1000,6,-0.32661063476011426,0.5582910864673448,0.8290761857643257,9.723504335508558e-14
0.3337,0.1000,7,0.0011756556386569826,0.5632823987381925,0.5626209502456097,5.1280238477913726e-14
0.3337,0.1000,10,-0.041282606941543246,0.14533198025235308,0.1515900110967233,3.847846201381311e-17
0.3340,0.1000,5,0.3294825095422017,0.5579026217531721,0.4196389330050547,7.723174468206272e-14
0.3340,0.1000,6,-0.3269551859691223,0.5582972657404679,0.8295097950414555,9.805918657920042e-14
0.3340,0.1000,7,0.0011756556386569826,0.5632823987381925,0.5626209502456097,5.755850907167053e-14
0.3340,0.1000,10,-0.04111652782581368,0.1456092742252736,0.15185293985213552,3.868733653338908e-17
0.3343,0.1000,5,0.32982664799219147,0.5579090201088922,0.4195351483979047,7.787238183605739e-14
0.3343,0.1000,6,-0.3272997047297673,0.5583034415028124,0.8299438032482719,9.889009465512575e-14
0.3343,0.1000,7,0.0011756556386569826,0.5632823987381925,0.5626209502456097,6.539197802128321e-14
0.3343,0.1000,10,-0.040950901162695674,0.14588683615075543,0.15211612870250354,3.889085689390815e-17
0.3347,0.1000,5,0.3301707566447478,0.5579154135481175,0.41943142319217397,7.851819301613168e-14
0.3347,0.1000,6,-0.32764419113134857,0.5583096137235858,0.8303782109996685,9.972753986191075e-14
0.3347,0.1000,7,0.0011756556073308133,0.5632823984815828,0.5626209500069054,2.7305464806496868e-14
0.3347,0.1000,10,-0.04078573068452353,0.1461646623409118,0.15237957463374602,3.911584237912704e-17
0.3350,0.1000,5,0.33051483558276545,0.5579218020557472,0.4193277572973303,7.916906984106458e-14
0.3350,0.1000,6,-0.3279886452629716,0.5583157823721376,0.8308130189118872,1.0057165068229933e-13
0.3350,0.1000,7,0.0011756556073308133,0.5632823984815828,0.5626209500069054,2.685079254370851e-14
0.3350,0.1000,10,-0.040621020070407146,0.14644274905870797,0.15264327457899396,3.934801327678118e-17
0.3354,0.1000,5,0.3308588848889062,0.5579281856167528,0.4192241506230963,7.982493381064162e-14
0.3354,0.1000,6,-0.32833306721354677,0.5583219474179619,0.8312482276025225,1.0142245452554114e-13
0.3354,0.1000,7,0.0011756556160597187,0.5632823986709778,0.5626209501911726,2.1745846044894562e-14
0.3354,0.1000,10,-0.04045677294557387,0.1467210925190414,0.15290722541957896,3.9540506949094536e-17
0.3357,0.1000,5,0.3312029046456024,0.5579345642161804,0.4191206030794499,8.048614416272169e-14
0.3357,0.1000,6,-0.32867745707179147,0.5583281088306961,0.831683837690527,1.0228012834767764e-13
0.3357,0.1000,7,0.0011756556294266372,0.5632823985488279,0.5626209500616545,1.0020143543722763e-14
0.3357,0.1000,10,-0.04029299288043739,0.14699968888927928,0.15317142398540987,3.9815160543766803e-17
0.3360,0.1000,5,0.3315468949350538,0.5579409378391481,0.4190171145766231,8.115235637643263e-14
0.3360,0.1000,6,-0.3290218149262285,0.5583342665801184,0.8321198497962071,1.0314464555569296e-13
0.3360,0.1000,7,0.0011756556294266372,0.5632823985488279,0.5626209500616545,1.443168701218644e-14
0.3360,0.1000,10,-0.04012968338956632,0.1472785342912679,0.1534358670568634,3.999549159576516e-17
0.3364,0.1000,5,0.33189085583923256,0.5579473064708486,0.41891368502510107,8.182393710474837e-14
0.3364,0.1000,6,-0.3293661408651891,0.5583404206361545,0.8325562645412403,1.0401586234363528e-13
0.3364,0.1000,7,0.001175655643480911,0.5632823985727022,0.5626209500776028,1.9842834919418425e-14
0.3364,0.1000,10,-0.03996684793147241,0.14755762480131768,0.15370055136469388,4.0206410025831543e-17
0.3367,0.1000,5,0.3322347874398815,0.5579536700965484,0.4188103143356228,8.25006983752784e-14
0.3367,0.1000,6,-0.3297104349768136,0.5583465709688704,0.8329930825486689,1.0489423363598924e-13
0.3367,0.1000,7,0.001175655656965584,0.563282398567135,0.5626209500644644,1.3278023423685644e-14
0.3367,0.1000,10,-0.03980448990731971,0.14783695645216233,0.15396547359182378,4.0388704619100244e-17
0.3370,0.1000,5,0.3325786898185167,0.5579600287015879,0.41870700241917885,8.318278461990378e-14
0.3370,0.1000,6,-0.33005469734904913,0.5583527175484772,0.8334303044429066,1.0577949032302679e-13
0.3370,0.1000,7,0.0011756556830627872,0.5632823984121385,0.5626209498949841,3.2920082323360514e-14
0.3370,0.1000,10,-0.03964261266040044,0.14811652523346605,0.15423063037374168,4.059071085077915e-17
0.3374,0.1000,5,0.3329225630564272,0.5579663822713815,0.41860374918701176,8.387032875025687e-14
0.3374,0.1000,6,-0.3303989280696534,0.5583588603453307,0.8338679308497469,1.0667158318707566e-13
0.3374,0.1000,7,0.001175655652808204,0.563282398613254,0.5626209501128655,1.1599376067868343e-14
0.3374,0.1000,10,-0.03948121947553697,0.14839632709349257,0.1544960183000952,4.0758886323997013e-17
0.3377,0.1000,5,0.33326640723467593,0.5579727307914178,0.41850055455061497,8.456302814839653e-14
0.3377,0.1000,6,-0.3307431272261954,0.5583649993299294,0.8343059623963631,1.0757103703410547e-13
0.3377,0.1000,7,0.0011756556627678405,0.5632823985035855,0.5626209499977289,1.5393430278874828e-14
0.3377,0.1000,10,-0.03932031357837164,0.14867635793966277,0.1547616339151059,4.099149500662041e-17
0.3380,0.1000,5,0.3336102224341025,0.5579790742472598,0.41839741842173167,8.526137323438713e-14
0.3380,0.1000,6,-0.3310872949060527,0.5583711344729176,0.8347443997113131,1.0847729497478995e-13
0.3380,0.1000,7,0.0011756556627678405,0.5632823985035855,0.5626209499977289,1.1945038839556393e-14
0.3380,0.1000,10,-0.03915989813428854,0.1489566136403135,0.1550274737191724,4.116155389406097e-17
0.3384,0.1000,5,0.33395400873532066,0.5579854126245456,0.41829434071235616,8.596500993409334e-14
0.3384,0.1000,6,-0.3314314311964157,0.5583772657450824,0.8351832434245432,1.0939078955960675e-13
0.3384,0.1000,7,0.0011756556627678405,0.5632823985035855,0.5626209499977289,1.037354566112343e-14
0.3384,0.1000,10,-0.038999976248650786,0.14923709002534571,0.1552935341695263,4.13459956670017e-17
0.3387,0.1000,5,0.3342977662187235,0.557991745908987,0.4181913213347303,8.667425599448874e-14
0.3387,0.1000,6,-0.3317755361842874,0.5583833931173563,0.8356224941673954,1.1031182672899155e-13
0.3387,0.1000,7,0.0011756556627678405,0.5632823985035855,0.5626209499977289,6.66221608214012e-14
0.3387,0.1000,10,-0.03884055096541389,0.14951778288774803,0.15555981168153488,4.148599236672549e-17
0.3390,0.1000,5,0.3346414949644803,0.5579980740863719,0.41808836020134554,8.738902626897147e-14
0.3390,0.1000,6,-0.33211960995648104,0.5583895165608178,0.8360621525726085,1.1123984010911788e-13
0.3390,0.1000,7,0.001175655676786277,0.5632823985838785,0.5626209500700498,1.1827235046037333e-14
0.3390,0.1000,10,-0.038681625267278134,0.14979868798449497,0.1558263026295986,4.168790381798103e-17
0.3394,0.1000,5,0.33498519505253954,0.5580043971425613,0.4179854572249399,8.810932254082504e-14
0.3394,0.1000,6,-0.332463652599625,0.5583956360466864,0.8365022192743189,1.1217525161184844e-13
0.3394,0.1000,7,0.001175655698912539,0.5632823986100095,0.5626209500837159,1.0108804329867899e-14
0.3394,0.1000,10,-0.03852320207414624,0.1500798010380472,0.1560930033483979,4.1849970124018916e-17
0.3397,0.1000,5,0.33532886656262995,0.5580107150634931,0.4178826123184997,8.88352723056761e-14
0.3397,0.1000,6,-0.33280766420016106,0.5584017515463303,0.8369426949080747,1.1311810438608071e-13
0.3397,0.1000,7,0.001175655698912539,0.5632823986100095,0.5626209500837159,1.0985944877554358e-14
0.3397,0.1000,10,-0.03836528424391651,0.15036111773734687,0.15635991013399067,4.2049854033384564e-17
0.3400,0.1000,5,0.3356725095742602,0.5580170278351788,0.4177798253952567,8.956694016956722e-14
0.3400,0.1000,6,-0.33315164484434506,0.558407863031261,0.8373835801108306,1.1406843069020642e-13
0.3400,0.1000,7,0.0011756556977072436,0.5632823984980835,0.5626209499725988,1.3321085786348982e-14
0.3400,0.1000,10,-0.03820787457097363,0.15064263373923423,0.15662701924497158,4.221938178800544e-17
0.3404,0.1000,5,0.3360161241667199,0.5580233354437065,0.4176770963686898,9.030413830254919e-14
0.3404,0.1000,6,-0.3334955946182476,0.5584139704731345,0.8378248755209544,1.1502618065777582e-13
0.3404,0.1000,7,0.0011756556977072436,0.5632823984980835,0.5626209499725988,1.546916382023304e-14
0.3404,0.1000,10,-0.03805097578631575,0.15092434466933727,0.15689432690334684,4.243884143277176e-17
0.3407,0.1000,5,0.33635971041908236,0.5580296378752377,0.417574425152521,9.104725508599692e-14
0.3407,0.1000,6,-0.3338395136077549,0.558420073843753,0.8382665817782339,1.1599147716861926e-13
0.3407,0.1000,7,0.0011756557101597963,0.5632823986026946,0.562620950070089,1.5210161495379915e-14
0.3407,0.1000,10,-0.03789459055681706,0.15120624612378739,0.1571618292961244,4.262135589226424e-17
0.3410,0.1000,5,0.33670326841020215,0.5580359351160121,0.41747181166071956,9.179600736847259e-14
0.3410,0.1000,6,-0.33418340189856927,0.5584261731150648,0.8387086995238799,1.16964187798565e-13
0.3410,0.1000,7,0.0011756557101597963,0.5632823986026946,0.562620950070089,1.2141556599727751e-14
0.3410,0.1000,10,-0.03773872148511368,0.15148833367012093,0.15742952257615694,4.272660120159601e-17
0.3414,0.1000,5,0.3370467982187187,0.5580422271523418,0.4173692558074959,9.255065816069344e-14
0.3414,0.1000,6,-0.3345272595762098,0.5584322682591603,0.8391512294005254,1.1794475226153794e-13
0.3414,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,5.25916420117375e-15
0.3414,0.1000,10,-0.03758337110914108,0.15177060284829,0.15769740286303935,4.288805745512438e-17
0.3417,0.1000,5,0.33739029992305636,0.5580485139706167,0.4172667575073057,9.331133802845162e-14
0.3417,0.1000,6,-0.33487108672601207,0.5584383592482784,0.8395941720522376,1.189328851417795e-13
0.3417,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,7.722001265282128e-15
0.3417,0.1000,10,-0.03742854190182127,0.15205304917253096,0.15796546624491967,4.3062393628388954e-17
0.3420,0.1000,5,0.33773377360142365,0.5580547955573023,0.41716431667484694,9.407775144887754e-14
0.3420,0.1000,6,-0.3352148834331292,0.558444446054802,0.8400375281245155,1.1992873284317339e-13
0.3420,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,8.9423777877684e-15
0.3420,0.1000,10,-0.03727423627076549,0.1523356681322805,0.1582337087793204,4.3218276140259025e-17
0.3424,0.1000,5,0.33807721933181606,0.5580610718989379,0.4170619332250586,9.485004818870376e-14
0.3424,0.1000,6,-0.33555864978253364,0.5584505286512602,0.8404812982642994,1.2093258340356866e-13
0.3424,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,2.7237745627740453e-14
0.3424,0.1000,10,-0.037120456557927436,0.15261845519326417,0.1585021264941286,4.3402844454513007e-17
0.3427,0.1000,5,0.3384206371920175,0.5580673429821418,0.4169596070731224,9.562861499648142e-14
0.3427,0.1000,6,-0.33590238585901555,0.5584566070103281,0.840925483119972,1.2194444349381516e-13
0.3427,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,1.3675117285403472e-14
0.3427,0.1000,10,-0.03696720503956037,0.15290140579917075,0.15877071538924256,4.3553912092116947e-17
0.3430,0.1000,5,0.3387640272595968,0.5580736087936061,0.4168573381344607,9.641291095946389e-14
0.3430,0.1000,6,-0.3362460917471829,0.5584626811048246,0.8413700833413577,1.2296393508043955e-13
0.3430,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,8.2322573668581e-15
0.3430,0.1000,10,-0.03681448392597335,0.15318451537251865,0.15903947143734404,4.369858262194901e-17
0.3434,0.1000,5,0.3391073896119143,0.5580798693200985,0.4167551263247342,9.720346516716149e-14
0.3434,0.1000,6,-0.3365897675314651,0.558468750907717,0.8418150995797382,1.2399145625419242e-13
0.3434,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,8.261002375703788e-15
0.3434,0.1000,10,-0.03666229536117935,0.1534677793161438,0.15930839058529606,4.3798017300231604e-17
0.3437,0.1000,5,0.3394507243261175,0.5580861245484635,0.4166529715598449,9.80001445711339e-14
0.3437,0.1000,6,-0.33693341329611176,0.5584748163921157,0.8422605324878464,1.250272003289613e-13
0.3437,0.1000,7,0.0011756557244477451,0.5632823985329852,0.5626209499924324,1.0120597576761292e-14
0.3437,0.1000,10,-0.03651064142304875,0.1537511930142803,0.15957746875519915,4.389819386593287e-17
0.3440,0.1000,5,0.3397940314791454,0.5580923744656223,0.4165508737559332,9.880286434396439e-14
0.3440,0.1000,6,-0.3372770291251909,0.5584808775312792,0.8427063827198746,1.2607080322880576e-13
0.3440,0.1000,7,0.0011756557237108825,0.5632823985912406,0.5626209500510335,6.693726388174466e-15
0.3440,0.1000,10,-0.036359524123091916,0.15403475183383708,0.15984670184558844,4.409669464885731e-17
0.3444,0.1000,5,0.3401373111477277,0.5580986190585722,0.416448832829378,9.961193500411481e-14
0.3444,0.1000,6,-0.3376206151025941,0.5584869342986102,0.843152650931479,1.2712266127419602e-13
0.3444,0.1000,7,0.0011756557237108825,0.5632823985912406,0.5626209500510335,7.814534542283506e-15
0.3444,0.1000,10,-0.03620894540598279,0.15431845112609663,0.16011608573302333,4.4206941701882845e-17
0.3447,0.1000,5,0.3404805634083853,0.558104858314385,0.4163468486967947,1.004272167143309e-13
0.3447,0.1000,6,-0.33796417131203366,0.5584929866676587,0.8435993377797836,1.2818292190472348e-13
0.3447,0.1000,7,0.0011756557237108825,0.5632823985912406,0.5626209500510335,1.2612418288578933e-14
0.3447,0.1000,10,-0.036058907150315456,0.15460228622724653,0.1603856162726688,4.432858838066517e-17
0.3450,0.1000,5,0.34082378833743193,0.5581110922202122,0.4162449212750377,1.0124882039451489e-13
0.3450,0.1000,6,-0.3383076978370413,0.5584990346121205,0.8440464439233808,1.2925093128605916e-13
0.3450,0.1000,7,0.0011756557237108825,0.5632823985912406,0.5626209500510335,2.1433522072326643e-14
0.3450,0.1000,10,-0.035909411167826935,0.15488625245995816,0.16065528929970754,4.4509610308774824e-17
0.3454,0.1000,5,0.34116698601097395,0.558117320763277,0.4161430504811951,1.020766980218602e-13
0.3454,0.1000,6,-0.33865119476097516,0.5585050781058349,0.8444939700223393,1.303275266324141e-13
0.3454,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,3.056505478927501e-14
0.3454,0.1000,10,-0.035760459203770516,0.15517034513497374,0.16092510063094947,4.460904323889233e-17
0.3457,0.1000,5,0.3415101565049123,0.5581235439308834,0.41604123623259326,1.0291104203402591e-13
0.3457,0.1000,6,-0.33899466216701396,0.558511117122791,0.8449419167382095,1.3141255157480845e-13
0.3457,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,3.339462643691713e-14
0.3457,0.1000,10,-0.0356120529370081,0.15545455955160836,0.16119504606526816,4.473938985645426e-17
0.3460,0.1000,5,0.3418532998949415,0.558129761710409,0.41593947844679213,1.0375170063425862e-13
0.3460,0.1000,6,-0.3393381001381599,0.5585171516371211,0.8453902847340223,1.3250610109473487e-13
0.3460,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,3.880460743212138e-14
0.3460,0.1000,10,-0.03546419397977254,0.15573889099964328,0.16146512138542346,4.4812411875041044e-17
0.3464,0.1000,5,0.34219641625655295,0.5581359740893087,0.41583777704158637,1.0459897445267285e-13
0.3464,0.1000,6,-0.3396815087572389,0.5585231816231051,0.8458390746742973,1.3360813668613284e-13
0.3464,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,4.785648955489877e-14
0.3464,0.1000,10,-0.03531688387807209,0.1560233347599139,0.1617353223586364,4.4987065025830656e-17
0.3467,0.1000,5,0.34253950566503216,0.5581421810551138,0.4157361319350047,1.0545273310389928e-13
0.3467,0.1000,6,-0.3400248881069006,0.5585292070551685,0.8462882872250449,1.3471857061266103e-13
0.3467,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,6.104772795917571e-14
0.3467,0.1000,10,-0.03517012411161117,0.1563078861064703,0.1620056447387124,4.5031380742136476e-17
0.3470,0.1000,5,0.34288256819546276,0.5581483825954335,0.41563454304531,1.063129811722105e-13
0.3470,0.1000,6,-0.3403682382696196,0.5585352279078823,0.8467379230537712,1.3583758015558572e-13
0.3470,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,7.956314892296897e-14
0.3470,0.1000,10,-0.03502391609396449,0.15659254030641548,0.1622760842657979,4.519727896721908e-17
0.3474,0.1000,5,0.34322560392272533,0.5581545786979499,0.4155330102909951,1.0718007772755651e-13
0.3474,0.1000,6,-0.34071155932769576,0.5585412441559644,0.8471879828294825,1.369652381932976e-13
0.3474,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,3.734328507097334e-14
0.3474,0.1000,10,-0.034878261172853316,0.15687729262262382,0.16254663666913893,4.526727699089756e-17
0.3477,0.1000,5,0.3435686129214985,0.5581607693504269,0.4154315335907887,1.0805364112675875e-13
0.3477,0.1000,6,-0.3410548513632543,0.5585472557742767,0.8476384672226869,1.3810193345356853e-13
0.3477,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,4.344600422152785e-14
0.3477,0.1000,10,-0.03473316063024279,0.15716213831357553,0.1628172976668192,4.5391273071421444e-17
0.3480,0.1000,5,0.3439115952662594,0.5581669545406996,0.4153301128636472,1.0893398003685557e-13
0.3480,0.1000,6,-0.34139811445824453,0.5585532627378305,0.8480893769054023,1.3924721511671094e-13
0.3480,0.1000,7,0.001175655746639816,0.5632823984866328,0.5626209499336633,5.19743970206855e-14
0.3480,0.1000,10,-0.03458861568248045,0.15744707263551783,0.1630880629679152,4.544607650664423e-17
0.3484,0.1000,5,0.34425455103128566,0.5581731342566838,0.4152287480287601,1.0982109675557415e-13
0.3484,0.1000,6,-0.34174134869444367,0.5585592650217808,0.8485407125511576,1.4040138544407884e-13
0.3484,0.1000,7,0.0011756557607580003,0.5632823986399044,0.5626209500788211,6.103667382080472e-14
0.3484,0.1000,10,-0.03444462748085177,0.15773209084292675,0.16335892827296003,4.553780360882178e-17
0.3487,0.1000,5,0.34459748029065357,0.5581793084863692,0.41512743900554605,1.1071491988432911e-13
0.3487,0.1000,6,-0.34208455415345473,0.5585652626014292,0.8489924748349975,1.4156437990201083e-13
0.3487,0.1000,7,0.0011756557607580003,0.5632823986399044,0.5626209500788211,7.544933247341843e-14
0.3487,0.1000,10,-0.03430119711152575,0.15801718819016267,0.16362988927554012,4.560716193976292e-17
0.3490,0.1000,5,0.34494038311824166,0.558185477217823,0.415026185713653,1.1161572895767775e-13
0.3490,0.1000,6,-0.3424277309167085,0.5585712554522224,0.8494446644334859,1.427367526508273e-13
0.3490,0.1000,7,0.0011756557607580003,0.5632823986399044,0.5626209500788211,2.6762722471892712e-14
0.3490,0.1000,10,-0.03415832559602057,0.15830235993227448,0.16390094166309693,4.5690258462582275e-17
0.3494,0.1000,5,0.3452832595877292,0.5581916404391906,0.4149249880729594,1.1252338818592065e-13
0.3494,0.1000,6,-0.34277087906545967,0.5585772435497551,0.8498972820247098,1.439175940513165e-13
